5 bits - opcode, 15 bits - address, 12 bits - argument
10101000000000000000000000001110 -> opcode: jmp, opcode number: 21, memory index: 0, arg: 14
10010000000000000001000000001010 -> opcode: push, opcode number: 18, memory index: 1, arg: 10
01111000000000000010000000000000 -> opcode: read, opcode number: 15, memory index: 2, arg: 0
01000000000000000011000000000000 -> opcode: dup, opcode number: 8, memory index: 3, arg: 0
10010000000000000100000000001010 -> opcode: push, opcode number: 18, memory index: 4, arg: 10
01001000000000000101000000000000 -> opcode: eq, opcode number: 9, memory index: 5, arg: 0
10110000000000000110000000001010 -> opcode: zjmp, opcode number: 22, memory index: 6, arg: 10
10010000000000000111000000000001 -> opcode: push, opcode number: 18, memory index: 7, arg: 1
10010000000000001000001000000000 -> opcode: push, opcode number: 18, memory index: 8, arg: 512
10000000000000001001000000000000 -> opcode: store, opcode number: 16, memory index: 9, arg: 0
10010000000000001010000000001011 -> opcode: push, opcode number: 18, memory index: 10, arg: 11
01110000000000001011000000000000 -> opcode: omit, opcode number: 14, memory index: 11, arg: 0
01101000000000001100000000000000 -> opcode: ei, opcode number: 13, memory index: 12, arg: 0
11000000000000001101000000000000 -> opcode: ret, opcode number: 24, memory index: 13, arg: 0
10010000000000001110000000000000 -> opcode: push, opcode number: 18, memory index: 14, arg: 0
10010000000000001111001000000000 -> opcode: push, opcode number: 18, memory index: 15, arg: 512
10000000000000010000000000000000 -> opcode: store, opcode number: 16, memory index: 16, arg: 0
10010000000000010001001000000000 -> opcode: push, opcode number: 18, memory index: 17, arg: 512
10001000000000010010000000000000 -> opcode: load, opcode number: 17, memory index: 18, arg: 0
10110000000000010011000000010001 -> opcode: zjmp, opcode number: 22, memory index: 19, arg: 17
11001000000000010100000000000000 -> opcode: halt, opcode number: 25, memory index: 20, arg: 0
